/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
SET WRITE_DELAY 0
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
