/*C1236*/SET SCHEMA PUBLIC
CONNECT USER SA
SET WRITE_DELAY 0
/*C1237*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1238*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1239*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1240*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1241*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1242*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1243*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1244*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1245*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1246*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1247*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1239*/DISCONNECT
/*C1237*/DISCONNECT
/*C1238*/DISCONNECT
/*C1240*/DISCONNECT
/*C1241*/DISCONNECT
/*C1242*/DISCONNECT
/*C1243*/DISCONNECT
/*C1244*/DISCONNECT
/*C1245*/DISCONNECT
/*C1246*/DISCONNECT
/*C1248*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1247*/DISCONNECT
/*C1249*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1250*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1251*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1252*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1253*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1254*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1255*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1256*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1257*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1258*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1259*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1260*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1261*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1262*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1263*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1264*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1265*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1266*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1267*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1268*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1269*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1270*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1271*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1272*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1273*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1274*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1275*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1276*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1277*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1278*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1279*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1280*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1281*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1282*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1283*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1284*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1285*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1286*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1287*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1288*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1289*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1290*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1291*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1292*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1293*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1294*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1295*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1296*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1297*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1298*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1299*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1300*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1301*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1302*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1303*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1304*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1305*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1306*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C1307*/SET SCHEMA PUBLIC
CONNECT USER SA
