/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
SET WRITE_DELAY 0
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/DISCONNECT
/*C45*/DISCONNECT
/*C49*/DISCONNECT
/*C47*/DISCONNECT
/*C48*/DISCONNECT
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C51*/DISCONNECT
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C106*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C107*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C108*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C116*/SET SCHEMA PUBLIC
